STATION_KEY,DATE_COL,Lat_DD,Long_DD,StationDes,Datum,HUC8,COMID,L2Eco,L3Eco,EcoRegion4,AMMONIA_N_RESULT,AMMONIA_N_UNITS,CALCIUM_RESULT,CALCIUM_UNITS,CHLORIDE_RESULT,CHLORIDE_UNITS,COND_RESULT,COND_UNITS,DOC_RESULT,DOC_UNITS,MAGNESIUM_RESULT,MAGNESIUM_UNITS,NITRATE_N_RESULT,NITRATE_N_UNITS,NITRITE_N_RESULT,NITRITE_N_UNITS,NTL_RESULT,NTL_UNITS,PH_RESULT,PH_UNITS,POTASSIUM_RESULT,POTASSIUM_UNITS,PTL_RESULT,PTL_UNITS,SILICA_RESULT,SILICA_UNITS,SODIUM_RESULT,SODIUM_UNITS,SULFATE_RESULT,SULFATE_UNITS,TSS_RESULT,TSS_UNITS,TURB_RESULT,TURB_UNITS,CHLA_RESULT,CHLA_UNITS
NRS18_OR_10042,6/19/2018,45.50821603,-120.3600376,John Day River,,H17070204,,,,,0.007,mg N/L,17.421,mg/L,1.256,mg/L,185.3,uS/cm at 25 C,2.36,mg/L,7.851,mg/L,0.0001,mg N/L,0.00005,mg N/L,0.261,mg N/L,8.34,Std. Units,1.851,mg/L,47.038,ug/L,26.433,mg/L,9.632,mg/L,4.14,mg/L,4.1,mg/L,3.07,NTU,6.58,ug/L
NRS18_OR_10026,6/20/2018,44.73943973,-120.3282472,John Day River,,H17070204,,,,,0.008,mg N/L,17.929,mg/L,1.121,mg/L,188.6,uS/cm at 25 C,2.03,mg/L,8.142,mg/L,0.004,mg N/L,0.00005,mg N/L,0.197,mg N/L,8.32,Std. Units,1.79,mg/L,59.288,ug/L,26.902,mg/L,9.655,mg/L,4.665,mg/L,9.1,mg/L,5.83,NTU,2.29,ug/L
NRS18_OR_10016,6/29/2018,45.76530023,-117.7598806,Grande Ronde River,,H17060106,,,,,0.004,mg N/L,11.775,mg/L,0.473,mg/L,89.8,uS/cm at 25 C,1.05,mg/L,1.779,mg/L,0.0239,mg N/L,3.00E-04,mg N/L,0.113,mg N/L,7.92,Std. Units,1.256,mg/L,26.966,ug/L,15.541,mg/L,3.205,mg/L,3.349,mg/L,3.6,mg/L,1.55,NTU,1.73,ug/L
NRS18_OR_10015,7/5/2018,45.56444623,-123.5731021,Wilson River,,H17100203,,,,,0.0005,mg N/L,7.085,mg/L,2.664,mg/L,70.9,uS/cm at 25 C,0.4,mg/L,1.819,mg/L,0.0675,mg N/L,3.00E-04,mg N/L,0.121,mg N/L,7.77,Std. Units,0.263,mg/L,21.216,ug/L,13.664,mg/L,4.556,mg/L,2.623,mg/L,0.2,mg/L,0.3,NTU,0.86,ug/L
NRS18_OR_10016,7/12/2018,45.76530023,-117.7598806,Grande Ronde River,,H17060106,,,,,0.009,mg N/L,12.286,mg/L,0.63,mg/L,100.7,uS/cm at 25 C,1.26,mg/L,2.211,mg/L,0.0021,mg N/L,0.00005,mg N/L,0.184,mg N/L,7.62,Std. Units,1.731,mg/L,35.43,ug/L,17.747,mg/L,4.113,mg/L,3.246,mg/L,1.5,mg/L,1.02,NTU,1.5,ug/L
NRS18_OR_10015,7/17/2018,45.56444623,-123.5731021,Wilson River,,H17100203,,,,,0.015,mg N/L,7.595,mg/L,2.817,mg/L,73,uS/cm at 25 C,0.5,mg/L,1.884,mg/L,0.1465,mg N/L,6.00E-04,mg N/L,0.235,mg N/L,7.83,Std. Units,0.302,mg/L,17.161,ug/L,14.399,mg/L,4.816,mg/L,2.755,mg/L,0.3,mg/L,0.39,NTU,0.71,ug/L
NRS18_OR_10059,7/18/2018,45.46216562,-122.9432564,Tualatin River,,H17090010,,,,,0.04,mg N/L,22.869,mg/L,19.884,mg/L,389.7,uS/cm at 25 C,2.56,mg/L,4.608,mg/L,4.3583,mg N/L,5.00E-04,mg N/L,4.719,mg N/L,7.75,Std. Units,6.391,mg/L,70.581,ug/L,20.197,mg/L,45.797,mg/L,72.364,mg/L,6.9,mg/L,5.64,NTU,0.81,ug/L
NRS18_OR_10020,7/23/2018,45.26280222,-118.3998338,Meadow Creek,,H17060104,,,,,0.01,mg N/L,12.982,mg/L,0.517,mg/L,136.8,uS/cm at 25 C,2.1,mg/L,4.737,mg/L,0.0048,mg N/L,2.00E-04,mg N/L,0.228,mg N/L,8.59,Std. Units,2.909,mg/L,29.294,ug/L,35.339,mg/L,9.414,mg/L,0.3,mg/L,1.7,mg/L,4.1,NTU,2.62,ug/L
NRS18_OR_10004,7/25/2018,44.90149432,-118.4770429,North Fork John Day River,,H17070202,,,,,0.004,mg N/L,6.475,mg/L,0.152,mg/L,61,uS/cm at 25 C,1.02,mg/L,1.45,mg/L,0.0012,mg N/L,1.00E-04,mg N/L,0.076,mg N/L,7.73,Std. Units,1.436,mg/L,9.46,ug/L,17.699,mg/L,3.077,mg/L,2.682,mg/L,1.3,mg/L,0.52,NTU,0.26,ug/L
NRS18_OR_10007,7/26/2018,44.85145806,-118.142916,North Fork Rock Creek,,H17050203,,,,,0.004,mg N/L,3.349,mg/L,0.081,mg/L,43.7,uS/cm at 25 C,0.67,mg/L,1.334,mg/L,0.0034,mg N/L,2.00E-04,mg N/L,0.045,mg N/L,7.28,Std. Units,0.834,mg/L,9.715,ug/L,13.865,mg/L,2.088,mg/L,7.836,mg/L,1.4,mg/L,0.6,NTU,0.18,ug/L
