MLocID,StationDes,Lat_DD,Long_DD,Eco3,COMID,rdden_km_km2,xings_km2,P_AgLand,P_Urban21Land,mines,grvl_mn_km2,P_canal,rd_Status,xing_Status,Ag_Status,Urb21L_Status,mines_status,gmines_status,canal_status,GIS.status_2020,WorE,Disturb.score,BPJ_final,Ref2020_FINAL,owner,date.stamp
1604,Rock Creek,44.18804763,-124.0546844,CoRa,23886156,0.282073494,0,0,1.080909401,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,NA,NA,REFERENCE,USU,12/19/2023
2048,Sixes River d/s of Edson Creek,42.81584,-124.41353,CoRa,23920604,1.567647257,0.131210001,0.510709565,2.505189574,7,0.007092432,0,MOD,MOD,MOD,MOD,MOD,HIGH,LOW,MOST DISTURBED,W,NA,NA,MOST DISTURBED,USU,1/1/2021
2890,Bob Creek,44.2404189,-124.0595395,CoRa,23887010,0.388455252,0,0,1.566678688,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,NA,NA,REFERENCE,USU,12/19/2023
21842,FLYNN Creek at RM 1.71 (Alsea),44.5393,-123.853,CoRa,23887124,0.153707424,0,0,0.649969929,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,NA,NA,REFERENCE,USU,12/19/2023
2013ORGOL1003,EAST GOLD CREEK,44.87840785,-122.2401544,Ca,23781015,0.085516951,0,0,0,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,0.666666667,Score,REFERENCE,USU,12/19/2023
2013ORGOL1014,GOLD CREEK,44.86739742,-122.2564391,Ca,23781017,0.030064235,0,0,0,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,1,Score,REFERENCE,USU,12/19/2023
2013ORGOL1020,GOLD CREEK,44.87214933,-122.2548714,Ca,23781013,0,0,0,0,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,0,Score,REFERENCE,USU,1/1/2021
2013ORGOL1024,GOLD CREEK,44.86287568,-122.256029,Ca,23781017,0.028948193,0,0,0,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,2,Score,REFERENCE,USU,12/19/2023
2013ORLCB1015,CARBERRY CREEK,42.069312,-123.1766639,KlMt,23936063,1.141783642,0.203226364,0.003677594,2.374139385,3,0.007258084,6.593250397,LOW,MOD,MOD,MOD,MOD,HIGH,HIGH,MOST DISTURBED,W,NA,NA,MOST DISTURBED,USU,1/1/2021
33337CMN,Cummins Cr,44.26709,-124.0623,CoRa,23886182,0.30707559,0,0,1.453641317,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,NA,NA,REFERENCE,USU,12/19/2023
33342TRE,"Trout Cr, E Fk",44.47608,-123.9457,CoRa,23886658,0,0,0,0,0,0,0,LOW,LOW,LOW,LOW,LOW,LOW,LOW,Ref_GIS.candidate,W,NA,NA,REFERENCE,USU,12/19/2023
33350OLL,"Olalla Cr, Trib A",44.65118,-123.9137,CoRa,23881918,4.22998627,2.789400279,1.286937027,12.31962099,0,0,0,MOD,HIGH,MOD,HIGH,LOW,LOW,LOW,MOST DISTURBED,W,NA,NA,MOST DISTURBED,USU,1/1/2021
