INDICATOR_CATEGORY,SLH_use.modeling,METRIC_NAME,metric_to_send,AOI,YEAR,WEBTOOL_NAME,METRIC_DESCRIPTION,METRIC_UNITS,UUID,DATE_DOWNLOADED,DSID,FINAL_TABLE,METADATA,SOURCE_NAME,SOURCE_URL,ACTIVE,DSNAME
Anthropogenic,N,NABD_Dens[AOI],,"Cat, Ws",,NABD Dam Density,Density of georeferenced dams within AOI (dams/ square km),Count/Square Kilometer,8A4F8423-0D37-4F28-938A-E5522BFEAA96,6-Dec-18,33,NABD,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA96,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,1,
Anthropogenic,N,NABD_NIDStor[AOI],,"Cat, Ws",,NABD NID Reservoir Volume,Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km),Cubic Meters/Square Kilometer,8A4F8423-0D37-4F28-938A-E5522BFEAA96,6-Dec-18,33,NABD,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA97,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,1,
Anthropogenic,N,NABD_NrmStor[AOI],,"Cat, Ws",,NABD Normal Reservoir Volume,Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km),Cubic Meters/Square Kilometer,8A4F8423-0D37-4F28-938A-E5522BFEAA96,6-Dec-18,33,NABD,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=8A4F8423-0D37-4F28-938A-E5522BFEAA98,USGS Sciencebase,https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828,1,
Anthropogenic,N,canaldens[AOI],,"Cat, Ws",,Canal Density    ,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the AOI (km/ square km)",Kilometer/Square Kilometer,e0398045-0643-492e-960c-d882b6519585,17-Jan-17,3,CanalDensity,https://edg.epa.gov/metadata/rest/document?id=e0398045-0643-492e-960c-d882b6519585,Falcone et al. 2010,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-0889.1,1,Canal Density
Anthropogenic,N,chem[AOI],,"Cat, Ws",,CHEM,Revised index of regulation of water chemistry component score calculated using AOI metrics (version 2.1) based on Johnson et al. 2018 STOTEN,Unitless,520397B1-342A-45EA-B8F9-B05694C0A194,15-Feb-20,18,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,1,Index of Watershed Integrity
Anthropogenic,N,coalminedens[AOI],,"Cat, Ws",,Coal Mine Density,Density of coal mines sites within AOI (mines/square km),Count/Square Kilometer,a440e12b-9875-4b88-b7af-f095c79f891b,24-Feb-14,4,CoalMines,https://edg.epa.gov/metadata/rest/document?id=a440e12b-9875-4b88-b7af-f095c79f891b,USGS NCRDS,https://ncrdspublic.er.usgs.gov/ncrds_data/,1,Coal Mines
Anthropogenic,N,conn[AOI],,"Cat, Ws",,CONN,Hydrologic connectivity component score calculated using AOI metrics,Unitless,520397B1-342A-45EA-B8F9-B05694C0A194,15-Feb-20,17,ICI_IWI_v2_1,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=520397B1-342A-45EA-B8F9-B05694C0A194,Johnson et al. 2019,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6469687/,1,Index of Watershed Integrity
Anthropogenic,N,damdens[AOI],,"Cat, Ws",,Dam Density,Density of georeferenced dams within AOI (dams/ square km),Count/Square Kilometer,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,24-Feb-14,5,Dams,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,1,Dams
Anthropogenic,N,damnidstor[AOI],,"Cat, Ws",,Dam Resevoir NID Volume,Volume all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km),Cubic Meters/Square Kilometer,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,24-Feb-14,5,Dams,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B48,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,1,Dams
Anthropogenic,N,damnrmstor[AOI],,"Cat, Ws",,Dam Resevoir Normal Volume,Volume all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km),Cubic Meters/Square Kilometer,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,24-Feb-14,5,Dams,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B49,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,1,Dams
